theta_num,theta_den,theta,r_num,r_den,r,P_re,P_im,focal_re,focal_im,seed_re,seed_im,precision,cardinality,iterations,magnitude
1,7,0.14285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714,1,100,0.01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.00312301203264257551273224698413361892214803254370112415071054687088170379308315010585657706294812868224400913924188520102991224,0.00388478421453560345336676934129544047073085294852793770896197280084826750987882211366183722300193648803220752547922116603883732,0.00311744900929366765262502442002119905316137365448201052682774719548426826228243642287971253663292685833529046104587271504567864,0.00390915741234014904354222263337028875116167259354343764490317479022545865816968220850434003445495491116130789580269007236119613,0.00311744900929366765262502442002119905316137365448201052682774719548426826228243642287971253663292685833529046104587271504567864,0.00390915741234014904354222263337028875116167259354343764490317479022545865816968220850434003445495491116130789580269007236119628,128,1,35001,0
1,7,0.14285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714,2,100,0.02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.00625715011198296674567893909649207758226938286584047554918669309255827864776772757766688317852666101230545563487579537402829169,0.00772082203346211572638263209844118438060006660702487554604154162294215272317592403763866882309783612980621431031150451943295674,0.00623489801858733530525004884004239810632274730896402105365549439096853652456487284575942507326585371667058092209174543009135728,0.00781831482468029808708444526674057750232334518708687528980634958045091731633936441700868006890990982232261579160538014472239242,0.00623489801858733530525004884004239810632274730896402105365549439096853652456487284575942507326585371667058092209174543009135728,0.00781831482468029808708444526674057750232334518708687528980634958045091731633936441700868006890990982232261579160538014472239256,128,1,35001,0
1,7,0.14285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714,3,100,0.03000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.00940241423802117369884007633707537598036405096641805419542843866502972456405373241543091834673559699018433948690173051899513835,0.01150811345677953681904758827143723172960764097549081351123870646628165563989130577193049480028769892532202035449685006018235825,0.00935234702788100295787507326006359715948412096344603158048324158645280478684730926863913760989878057500587138313761814513703593,0.01172747223702044713062666790011086625348501778063031293470952437067637597450904662551302010336486473348392368740807021708358871,0.00935234702788100295787507326006359715948412096344603158048324158645280478684730926863913760989878057500587138313761814513703593,0.01172747223702044713062666790011086625348501778063031293470952437067637597450904662551302010336486473348392368740807021708358885,128,1,35001,0
1,7,0.14285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714,4,100,0.04000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.01255880441075719637221565870588351411643203684543386008943578358829604154194116461914868256757493661588066069531969063593045221,0.01524665848448786673136163786028358251775357605392575160455346733086677626002496731653731515457152487457962565803525778828704185,0.01246979603717467061050009768008479621264549461792804210731098878193707304912974569151885014653170743334116184418349086018271457,0.01563662964936059617416889053348115500464669037417375057961269916090183463267872883401736013781981964464523158321076028944478508,0.01246979603717467061050009768008479621264549461792804210731098878193707304912974569151885014653170743334116184418349086018271457,0.01563662964936059617416889053348115500464669037417375057961269916090183463267872883401736013781981964464523158321076028944478514,128,1,35001,0
1,7,0.14285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714,5,100,0.05000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.01572632063019103476580568620291649199047334050288789323120872786235722958143002418882017584104467988939441926012967572483423329,0.01893645711658710546332478086498023674503787184232968982598582421669751458357690867145912988594931397757903022092672770374700753,0.01558724504646833826312512210010599526580686827241005263413873597742134131141218211439856268316463429167645230522936357522839323,0.01954578706170074521771111316685144375580836296771718822451587395112729329084841104252170017227477455580653947901345036180598135,0.01558724504646833826312512210010599526580686827241005263413873597742134131141218211439856268316463429167645230522936357522839323,0.01954578706170074521771111316685144375580836296771718822451587395112729329084841104252170017227477455580653947901345036180598142,128,1,35001,0
1,7,0.14285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714,6,100,0.06000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.01890496289632268887961015882817430960248796193878015362074727148721328868252031112444539816714482681072561518133168578570648155,0.02257750935307725301493701728552719441146052834070262817553577712377387061054712983669593899442106623432023404317125980656225531,0.01870469405576200591575014652012719431896824192689206316096648317290560957369461853727827521979756115001174276627523629027407187,0.02345494447404089426125333580022173250697003556126062586941904874135275194901809325102604020672972946696784737481614043416717763,0.01870469405576200591575014652012719431896824192689206316096648317290560957369461853727827521979756115001174276627523629027407186,0.02345494447404089426125333580022173250697003556126062586941904874135275194901809325102604020672972946696784737481614043416717771,128,1,35001,0
1,7,0.14285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714,7,100,0.07000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.02209473120915215871362907658165696695247590115311064125805141446286421884521202542602434954587537737987424845892572081854719703,0.02616981519395830938619834712192445551702154554904456665320332605209584434093563081224774247998678164480323712476885409673278517,0.02182214306505567356837517094014839337212961558137407368779423036838987783597705496015798775643048800834703322732110900531975051,0.02736410188638104330479555843359202125813170815480406351432222353157821060718777545953038024118468437812915527061883050652837396,0.02182214306505567356837517094014839337212961558137407368779423036838987783597705496015798775643048800834703322732110900531975051,0.02736410188638104330479555843359202125813170815480406351432222353157821060718777545953038024118468437812915527061883050652837399,128,1,35001,0
1,7,0.14285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714,8,100,0.08000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.02529562556867944426786243946336446404043715814587935614312115678931002006950516709355702997723633159684031909291178082335637972,0.02971337463923027457710877037417202006172092346735550525898847100166343577474241159811454034264646020902803946571951057425859713,0.02493959207434934122100019536016959242529098923585608421462197756387414609825949138303770029306341486668232368836698172036542917,0.03127325929872119234833778106696231000929338074834750115922539832180366926535745766803472027563963928929046316642152057888957024,0.02493959207434934122100019536016959242529098923585608421462197756387414609825949138303770029306341486668232368836698172036542917,0.03127325929872119234833778106696231000929338074834750115922539832180366926535745766803472027563963928929046316642152057888957028,128,1,35001,0
1,7,0.14285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714,9,100,0.09000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.02850764597490454554231024747329680086637173291708629827595649846655069235539973612704343946122768946162382708328986580013402960,0.03320818768889314858766828704226988804555866209563544399289121197247664491196747219429633258240010192699464106602322923913969116,0.02805704108364300887362521978019079147845236289033809474144972475935841436054192780591741282969634172501761414941285443541110781,0.03518241671106134139188000370033259876045505334189093880412857311202912792352713987653906031009459420045177106222421065125076653,0.02805704108364300887362521978019079147845236289033809474144972475935841436054192780591741282969634172501761414941285443541110781,0.03518241671106134139188000370033259876045505334189093880412857311202912792352713987653906031009459420045177106222421065125076655,128,1,35001,0
1,7,0.14285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714285714,10,100,0.10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.03173079242782746253697250061145397743027962546673146765655743949458623570289573252648357799784945097422477243005997574888014670,0.03665425434294693141787689712621805946853476143388438285491154896453547175261081260079311919924770679870304192568001009137606730,0.03117449009293667652625024420021199053161373654482010526827747195484268262282436422879712536632926858335290461045872715045678646,0.03909157412340149043542222633370288751161672593543437644903174790225458658169682208504340034454954911161307895802690072361196281,0.03117449009293667652625024420021199053161373654482010526827747195484268262282436422879712536632926858335290461045872715045678646,0.03909157412340149043542222633370288751161672593543437644903174790225458658169682208504340034454954911161307895802690072361196284,128,1,35001,0
